Application;Fenster;Feldname;Title;Lage;Alignment;Width;Format;Format_Zusatz
1;12;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;64;0;
1;12;AUFTRAGNR;Artikel-Nr.;3;0;80;0;
1;12;BEZEICHNUNG;Bezeichnung;4;0;111;0;
1;12;STARTDATUMSTR;Startdatum;5;0;114;0;
1;12;ENDDATUMSTR;Enddatum;6;0;106;0;
1;12;WERKZEUGNR;Werkzeug;7;0;80;0;
1;12;SOLLVORGABEINT;Sollwert;8;0;55;0;
1;12;PRODUZIERTINT;Produziert;9;0;65;0;
1;12;TAKTZEITSOLL;Soll-Taktzeit;10;0;126;0;
1;13;LIZENZ;Maschine;1;0;83;0;
1;13;BEZEICHNUNG;Bezeichnung;2;0;248;0;
1;13;ERLEDIGTAM;Erledigt am;3;0;71;0;
1;13;ERLEDIGTUM;Erledigt um;4;0;71;0;
1;13;ERLEDIGTVON;Erledigt von;5;0;67;0;
1;13;REAKTIONSZEIT;Reaktionszeit;6;0;97;0;
1;13;BEMERKUNG;Bemerkung;7;0;604;0;
1;13;VERARBEITUNG;Verarbeitung;8;0;66;0;
1;15;LIZENZ;Maschine;1;0;142;0;
1;15;KAVITAET_SOLL;Soll-Kavität;2;2;80;0;
1;15;KOPFGROESSE;Ist-Kavität;3;2;92;0;
1;15;SOLLTAKT;Soll-Taktzeit;4;2;109;0;
1;15;ISTTAKT;Ist-Taktzeit;5;2;116;0;
1;15;STUECK;Ist;6;2;80;0;
1;16;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;145;0;
1;16;AUFTRAGNR;Artikel-Nr.;2;0;146;0;
1;16;BEZEICHNUNG;Bezeichnung;3;0;146;0;
1;16;SOLLWERT;Sollwert;4;0;70;0;
1;18;LIZENZ;Maschine;1;0;80;0;
1;18;DATUM;Datum;2;0;58;0;
1;18;SCHICHT;Schicht;3;0;42;0;
1;18;BETRIEBSAUFTRAGNR;Auftrag;4;0;53;0;
1;18;PRODUZIERT;Produziert;5;0;58;0;
1;18;NUTZUNG;Nutzung;6;0;63;1;%
1;18;LEISTUNG;Leistung;7;0;59;1;%
1;18;QUALITAET;Qualität;8;0;43;1;%
1;18;STOPS;STOPS;9;0;41;0;
1;18;ANLAGENAUSFALL;Anlagenausfall;10;0;77;2;
1;18;RUESTEN;Rüsten;11;0;55;2;
1;18;LOGISTIK;Logistik;12;0;53;2;
1;18;NICHTGEBUCHT;Nicht gebucht;13;0;73;2;
1;18;GEPLANT;Geplant;14;0;50;2;
1;18;UNGEPLANT;Ungeplant;15;0;59;2;
1;19;DATUM;Datum;1;0;70;0;
1;19;UHRZEIT;Uhrzeit;2;0;66;0;
1;19;LIZENZ;Maschine;3;0;107;0;
1;19;BEZEICHNUNG;Bezeichnung;4;0;180;0;
1;20;LIZENZ;Maschine;1;0;86;0;
1;20;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;58;0;
1;20;ARTIKELNR;Artikel-Nr.;3;0;91;0;
1;20;BEZEICHNUNG;Bezeichnung;4;0;181;0;
1;20;DATUM;Datum;5;0;87;0;
1;20;SCHICHT;Schicht;6;0;67;0;
1;20;SICHTKONTROLLE;Sichtkontrolle;7;0;87;0;
1;20;BEZEICHNUNG1;Merkmal 1;8;0;114;0;
1;20;WERT1;WERT1;9;0;92;0;
1;20;BEZEICHNUNG2;Merkmal 2;10;0;90;0;
1;20;WERT2;WERT2;11;0;124;0;
1;20;BEZEICHNUNG3;Merkmal 3;12;0;96;0;
1;20;WERT3;WERT3;13;0;124;0;
1;20;BEZEICHNUNG4;Merkmal 4;14;0;244;0;
1;20;WERT4;WERT4;15;0;124;0;
1;20;BEZEICHNUNG5;Merkmal 5;16;0;244;0;
1;20;WERT5;WERT5;17;0;124;0;
1;21;WERKZEUGNR;Werkzeug-Nr.;1;0;82;0;
1;21;WERKZEUGBEZ;Bezeichnung;2;0;116;0;
1;21;SOLLSTANDZEIT;Soll-Standzeit;3;0;156;0;
1;21;ISTSTANDZEIT;Ist-Standzeit;4;0;128;0;
1;21;EINSATZDAUER;Gesamtstandzeit;5;0;117;0;
1;21;STATUSEXAKT;Status;6;0;101;0;
1;21;LAGERPLATZ;Lagerplatz;7;0;80;0;
1;26;NR;Nr;1;0;100;0;
1;26;DATUMZEIT;Datumzeit;2;0;117;3;
1;26;NAME;Name;3;0;124;0;
1;26;STATUS;Status;4;0;150;0;
1;27;MASCHINE;Maschine;1;0;80;0;
1;27;DATUMZEIT;Datumzeit;2;0;98;3;
1;27;KOMMT;Kommt;3;0;164;3;
1;27;GEHT;Geht;4;0;151;3;
1;27;DAUER;Dauer;5;0;123;0;
1;27;NAME;Name;6;0;95;0;
1;27;STATUS;Status;7;0;103;0;
1;28;MASCHINE;Maschine;1;0;110;0;
1;28;DATUMZEIT;Datumzeit;2;0;131;3;
1;28;STATUS;Status;3;0;186;0;
1;29;MATERIALNUMMER;Material-Nr.;1;0;122;0;
1;29;BEZEICHNUNG;Bezeichnung;2;0;185;0;
1;29;FARBE;Farbe;3;0;127;0;
1;29;BESTAND;Bestand;4;0;97;0;
1;29;LETZTELIEFERUNG;Lieferung;5;0;72;0;
1;29;VORWARNUNG;Vorwarnung;6;0;76;0;
1;30;CHARGENNR;Charge;1;0;78;0;
1;30;LAGERPLATZ;Lagerplatz;2;0;29;0;
1;30;LIEFERMENGE;Liefermenge;3;0;73;0;
1;30;RESTMENGE;Restmenge;4;0;59;0;
1;30;EANCODE;EAN Code;5;0;94;0;
1;30;LIEFERDATUMSTR;Lieferdatum;6;0;63;0;
1;31;ENTNAHMEDATUMSTR;Entnahmedatum;1;0;57;0;
1;31;NAME;NAME;2;0;56;0;
1;31;MENGE;Menge;3;0;47;0;
1;32;BEZEICHNUNG;Bezeichnung;1;0;116;0;
1;32;AUFTRAGNR;Artikel-Nr.;2;0;73;0;
1;32;BETRIEBSAUFTRAGNR;Auftrag-Nr.;3;0;89;0;
1;33;MASCHINE;Maschine;1;0;98;0;
1;33;AUFTRAGNR;Auftrag-Nr.;2;0;73;0;
1;33;SCHUSS;Schuss;3;0;62;0;
1;33;DATUMZEITSTR;Datum;4;0;106;0;
1;33;IST_HEIZZONE1;Heizzone 1;5;0;80;0;
1;33;IST_HEIZZONE2;Heizzone 2;6;0;80;0;
1;33;IST_SPRITZDRUCK;Spritzdruck;7;0;80;0;
1;33;IST_NACHDRUCK;Nachdruck;8;0;80;0;
1;33;IST_GESCHWINDIGKEIT;Geschw.;9;0;80;0;
1;34;ANFANGREP;Rep.-Anfang;1;0;79;0;
1;34;ENDEREP;Rep.-Ende;2;0;84;0;
1;34;DAUERSTR;Rep.-Dauer;3;0;115;0;
1;34;BEMERKUNG;Bemerkungen;4;0;263;0;
1;34;WOHIN;Ort;5;0;123;0;
1;34;ZUSTAENDIG;Zuständig;6;0;91;0;
1;35;WERKZEUGDUPLO;WZ-Nr.;1;0;105;0;
1;35;EINSATZDAUERINT;Gesamtstandzeit;2;0;205;0;
1;35;REPARATURZEIT;Reparatur Zeit;3;0;104;0;
1;35;KOMMENTAR;Kommentar;4;0;282;0;
1;36;AUFTRAGNR;Artikel-Nr.;1;0;97;0;
1;36;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;165;0;
1;36;BEZEICHNUNG;Bezeichnung;3;0;152;0;
1;36;PRODUZIERTINT;Produziert;4;0;151;0;
1;38;MASCHINE;Maschine;1;0;80;0;
1;38;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
1;38;AUFTRAGNR;Artikel-Nr.;3;0;80;0;
1;38;DATUMZEIT;Datumzeit;4;0;80;3;
1;38;DIFFERENZINT;Differenz;5;0;80;0;
1;38;VERPACKTINT;Verpackt;6;0;80;0;
1;38;VERPACKUNGSEINHEITINT;Verpackungseinheit;7;0;80;0;
1;43;GRUNDNR;Grund-Nr.;1;0;65;0;
1;43;GRUND;Grund;2;0;124;0;
1;43;GRUND_BUCHEN;Buchen;3;0;102;0;
1;44;STILLSTANDNR;Stillstand-Nr.;1;0;73;0;
1;44;STILLSTAND;Stillstand;2;0;165;0;
1;44;GRUPPE;Gruppe;3;0;116;0;
1;44;GEPLANT;Geplant;4;0;80;0;
1;44;WS_ANZEIGE;WS-Anzeige;5;1;80;0;
1;44;PARETO_ANZEIGE;Pareto-Anzeige;6;1;80;0;
1;44;USER_COLOR;Farbe;7;0;80;10;
1;45;ANREDE;Anrede;1;0;80;0;
1;45;NAME;Name;2;0;80;0;
1;45;BEDIENERNR;Bedienernr;3;0;80;0;
1;45;PERSONALNR;Personalnr;4;0;80;0;
1;46;MASCHINE;Maschine;1;0;96;0;
1;46;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;66;0;
1;46;AUFTRAGNR;Artikel-Nr.;3;0;108;0;
1;46;BEZEICHNUNG;Bezeichnung;4;0;150;0;
1;46;RUESTSTART;Von;5;0;113;3;
1;46;RUESTENDE;Bis;6;0;103;3;
1;46;RUESTSOLL;Ruestsoll;7;0;59;0;
1;46;RUESTIST;Ruestist;8;0;59;0;
1;48;LIZENZ;Maschine;1;0;80;0;
1;48;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;102;0;
1;48;AUFTRAGNR;Artikel-Nr.;3;0;99;0;
1;48;BEZEICHNUNG;Bezeichnung;4;0;140;0;
1;48;DATUM;Datum;5;0;117;3;
1;48;WERT1;Wert1;6;0;55;0;
1;48;WERT2;Wert2;7;0;59;0;
1;48;MENGE;Menge;8;0;45;0;
1;49;AUFTRAGNR;Artikel-Nr.;1;0;147;0;
1;49;BEZEICHNUNG;Bezeichnung;2;0;171;0;
1;49;BESTAND;Bestand;3;0;115;0;
1;49;LAGERORT;Lagerort;4;0;139;0;
1;50;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;80;0;
1;50;AUFTRAGNR;Artikel-Nr.;2;0;80;0;
1;50;BEZEICHNUNG;Bezeichnung;3;0;209;0;
1;50;DATUM;Datum;4;0;116;3;
1;50;ZUGANG;Zugang;5;0;80;0;
1;50;ABGANG;Abgang;6;0;80;0;
1;50;LAGER;Lager;7;0;80;0;
1;51;BETRIEBSAUFTRAGNR;Auftrag-Nr.;1;0;97;0;
1;51;AUFTRAGNR;Artikel-Nr.;2;0;103;0;
1;51;BEZEICHNUNG;Bezeichnung;3;0;172;0;
1;51;DATUM;Datum;4;0;105;3;
1;51;ZUGANG;Zugang;5;0;65;0;
1;51;ABGANG;Abgang;6;0;61;0;
1;51;LAGER;Lager;7;0;80;0;
1;52;MASCHINE;Maschine;1;0;80;0;
1;52;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
1;52;AUFTRAGNR;Artikel-Nr.;3;0;80;0;
1;52;BEZEICHNUNG;Bezeichnung;4;0;164;0;
1;52;MENGE;Menge;5;0;68;0;
1;52;GRUND;Grund;6;0;80;0;
1;52;DATUMZEIT;Datumzeit;7;0;112;3;
1;52;SCHICHT;Schicht;8;0;56;0;
1;52;MODULE;Module;9;0;52;0;
1;53;MASCHINE;Maschine;1;0;125;0;
1;53;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;87;0;
1;53;AUFTRAGNR;Artikel-Nr.;3;0;203;0;
1;53;BEZEICHNUNG;Bezeichnung;4;0;221;0;
1;53;ENDESTATUS;Endestatus;5;0;80;0;
1;54;LIZENZ;Maschine;1;0;77;0;
1;54;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;74;0;
1;54;AUFTRAGNR;Artikel-Nr.;3;0;66;0;
1;54;BEZEICHNUNG;Bezeichnung;4;0;185;0;
1;54;ISTWERT;Stückzahl;5;0;63;0;
1;54;STARTDATUMZEIT;Start;6;0;130;3;
1;54;ENDDATUMZEIT;Ende;7;0;123;3;
1;54;DAUER;Dauer;8;0;80;0;
1;55;ZEITPUNKT;Zeitpunkt;1;0;127;0;
1;55;BEZEICHNUNG;Name;2;0;118;0;
1;55;NOTIZ;Vorgang;3;0;257;0;
1;55;LIZENZ;Maschine;4;0;178;0;
1;56;LIZENZ;Maschine;1;0;107;0;
1;56;PRODUZIERT;Produziert;2;0;66;0;
1;56;NUTZUNG;Nutzung;3;0;76;1;%
1;56;LEISTUNG;Leistung;4;0;57;1;%
1;56;QUALITAET;Qualität;5;0;47;1;%
1;56;EFFEKTIVITAET;Effektivitaet;6;0;80;1;%
1;56;STOPS;Stops;7;0;47;0;
1;56;GESAMTSTILLSTAND;Gesamtstillstand;8;0;80;2;
1;56;ANLAGENAUSFALL;Anlagenausfall;9;0;88;1;%
1;56;RUESTEN;Rüsten;10;0;86;1;%
1;56;LOGISTIK;Logistik;11;0;80;1;%
1;56;NICHTGEBUCHT;Nicht gebucht;12;0;80;1;%
1;58;LIZENZ;Maschine;1;0;80;0;
1;58;BEZEICHNUNG;Name;2;0;132;0;
1;58;NOTIZ;Notiz;3;0;255;0;
1;58;ZEITPUNKT;Zeitpunkt;4;0;113;0;
1;60;MASCHINE;Maschine;1;0;110;0;
1;60;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;114;0;
1;60;AUFTRAGNR;Artikel-Nr.;3;0;107;0;
1;60;BEZEICHNUNG;Bezeichnung;4;0;238;0;
1;60;DATUMZEIT;Datumzeit;5;0;80;3;
1;60;CHARGENNR;Chargen-Nr.;6;0;80;0;
1;60;MENGE;Menge;7;0;80;0;
1;61;MASCHINE;Maschine;1;0;114;0;
1;61;AUSSCHUSS;Ausschuss;2;0;107;0;
1;61;SCHICHT;Schicht;3;0;238;0;
1;62;LIZENZ;Maschine;1;0;80;0;
1;62;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
1;62;AUFTRAGNR;Artikel-Nr.;3;0;80;0;
1;62;BEZEICHNUNG;Bezeichnung;4;0;194;0;
1;62;EINTRAGDATUM;Buchungsdatum;5;0;133;3;
1;62;WERT1;Kavität alt;6;0;70;0;
1;62;WERT2;Kavität neu;7;0;69;0;
1;65;NR;Nr;1;0;80;0;
1;65;JOBNO;Auftragsnr;2;0;80;0;
1;65;LICENSENO;Lizenz;3;0;80;0;
1;65;BEGIN;Beginn;4;0;113;3;
1;65;END;Ende;5;0;117;3;
1;65;DURATION;Dauer;6;0;80;0;
1;65;PERSONELLNO;Personal Nr.;7;0;80;0;
1;65;PERSONELLNAME;Personal Name;8;0;150;0;
1;66;NR;Nr;1;0;80;0;
1;66;DATUMZEITSTR;Datumzeitstr;2;0;158;0;
1;66;NAME;Name;3;0;161;0;
1;66;STATUS;Status;4;0;212;0;
1;67;NAME;Name;1;0;80;0;
1;67;DATUMZEIT;Datumzeit;2;0;173;3;
1;67;STATUS;Status;3;0;266;0;
1;68;MASCHINE;Maschine;1;0;135;0;
1;68;NAME;Name;2;0;80;0;
1;68;DATUMZEIT;Datumzeit;3;0;146;3;
1;68;OPERATION;Operation;4;0;162;0;
1;68;ZUSATZ;Zusatz;5;0;126;0;
1;69;PERSONALNAME;Personalname;1;0;80;0;
1;69;PERSONALNR;Personal-Nr.;2;0;69;0;
1;69;MASCHINE;Maschine;3;0;153;0;
1;69;KOMMT;Kommt;4;0;118;3;
1;69;GEHT;Geht;5;0;127;3;
1;69;DAUER;Dauer;6;0;54;0;
1;69;SCHICHT;Schicht;7;0;70;0;
1;70;NR;Nr;1;0;80;0;
1;70;PERSONALNR;Personal-Nr.;2;0;80;0;
1;70;NAME;Name;3;0;151;0;
1;70;LIZENZ;Maschine;4;0;127;0;
1;70;KOMMT;Kommt;5;0;127;3;
1;70;GEHT;Geht;6;0;164;3;
1;71;MACHINE;Machine;1;0;95;0;
1;71;JOBNO;Job#;2;0;94;0;
1;71;DATUMZEIT;Datetime;3;0;135;3;
1;71;DESCRIPTION;Description;4;0;158;0;
1;71;STATUS;Status;5;0;103;0;
1;71;OPERATOR;Operator;6;0;90;0;
1;71;EVENT;Event;7;0;80;0;
1;76;MASCHINE;Maschine;1;0;102;0;
1;76;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
1;76;AUFTRAGNR;Artikel-Nr.;3;0;98;0;
1;76;BEZEICHNUNG;Bezeichnung;4;0;210;0;
1;76;ERSTERSTART;Ersterstart;5;0;120;3;
1;76;RUESTSTART;Rueststart;6;0;122;3;
1;76;AUFTRAGSTART;Auftragstart;7;0;126;3;
1;76;AUFTRAGENDE;Auftragende;8;0;138;3;
1;77;LIZENZ;Maschine;1;0;146;0;
1;77;BETRIBSSTUNDEN;Betriebsstd.;2;0;80;0;
1;77;REPARATURKOSTEN;Rep. Kosten;3;0;80;0;
1;77;KENNZAHL;Faktor;4;0;111;0;
1;77;BETRIEBSSTUNDEN_JAHR;kum. Betriebsstd.;5;0;112;0;
1;77;REPARATURKOSTEN_JAHR;kum. Rep. Kosten;6;0;80;0;
1;77;KENNZAHL_JAHR;kum. Faktor;7;0;122;0;
1;78;MASCHINE;Maschine;1;0;153;0;
1;78;DATUMZEIT;Datumzeit;2;0;106;3;
1;78;REPARATURKOSTEN;Rep. Kosten;3;0;138;0;
1;78;BETRIEBSSTUNDEN;letzte Betriebsstd.;4;0;111;0;
1;80;NAME;Name;1;0;80;0;
1;80;FORENAME;Vorname;2;0;80;0;
1;80;TITLE;Anrede;3;0;80;0;
1;80;PERSNO;Personal Nr;4;0;80;0;
1;80;USERID;BenutzerID;5;0;80;0;
1;80;EMAIL;E-Mail;6;0;80;0;
1;83;MASCHINE;Maschine;1;0;80;0;
1;83;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;80;0;
1;83;AUFTRAGNR;Artikel-Nr.;3;0;80;0;
1;83;BEZEICHNUNG;Bezeichnung;4;0;279;0;
1;83;DATUMZEIT;Datum;5;0;112;3;
1;83;ETIKETTENTYP;Etikett;6;0;95;0;
1;83;PALLID;Etikett-Nr.;7;2;57;0;
1;83;BEGINNENMIT;Start;8;2;42;0;
1;83;ANZAHL;Anzahl;9;2;80;0;
1;84;AUFTRAGNR;Auftrag-Nr.;1;0;115;0;
1;84;SCHUSS;Schuss;2;0;60;0;
1;84;DATUMZEIT;Datumzeit;3;0;114;3;
1;84;IST_ZEIT;max. Spritzdruck;4;0;98;0;
1;84;IST_SPRITZDRUCK;Umschaltspritzdruck;5;0;92;0;
1;84;IST_TSPRITZ;Einspritzzeit;6;0;67;0;
1;84;IST_UMSCHALTPUNKT;Umschaltpunkt;7;0;49;0;
1;84;IST_MASSEPOLSTER;Massepolster;8;0;44;0;
1;84;IST_DOSIERZEIT;Dosierzeit;9;0;54;0;
1;84;IST_ZYKLUSZEIT;Zykluszeit;10;0;57;0;
1;98;TITLE;Title;1;0;80;0;
1;98;FORENAME;First name;2;0;80;0;
1;98;NAME;Name;3;0;80;0;
1;98;PERSNO;Labor no;4;0;80;0;
1;98;USERID;User ID;5;0;80;0;
1;98;EMAIL;E-Mail;6;0;80;0;
2;1;MASCHINE;Maschine;1;0;71;0;
2;1;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;69;0;
2;1;ARTIKELNR;Artikel-Nr.;3;0;186;0;
2;1;BEZEICHNUNG;Bezeichnung;4;0;213;0;
2;1;SOLLWERT;Sollwert;5;0;56;0;
2;1;ISTWERT_PRZ;Ist %;6;0;49;0;
2;1;STUECK;Istwert;7;0;49;0;
2;1;PACK;verpackt;8;0;80;0;
2;1;ENDEDATUM;Vor. Ende;9;0;102;0;
2;1;KAVITAET;Kavität;10;0;80;0;
2;2;ZEITRAUM;Zeitraum;1;0;80;0;
2;2;MASCHINE;Maschine;2;0;109;0;
2;2;GESAMT_KAP;Gesamtkap.;3;0;80;0;
2;2;WERKSPL_KAP;Kap. lt. WP;4;0;80;0;
2;2;MDE_GEPL_STILL;MDE-Gepl. Still.;5;0;80;0;
2;2;EFF_KAP;Eff. Kap.;6;0;80;0;
2;2;EFF_KAP_PRZ;Eff. Kap. [%];7;0;80;0;
2;2;PRODUZIERT;Produziert;8;0;80;0;
2;2;VERPACKT;Verpackt;9;0;80;0;
2;2;VERPACKT_PRZ;Verpackt [%];10;0;80;0;
2;2;M_NUTZ;M-Nutzung;11;0;80;0;
2;2;M_NUTZ_PRZ;M-Nutzung [%];12;0;80;0;
2;2;EFF_NUTZ_PRZ;Eff. Nutzung [%];13;0;80;0;
2;2;GES_STILL;Ges. Stillst.;14;0;80;0;
2;2;UNGEPL_STILL;Ungepl. Stillst.;15;0;80;0;
2;2;GEPL_STILL;Gepl. Stillst.;16;0;80;0;
2;2;NICHT_GEBUCHT;Nicht gebucht;17;0;80;0;
2;2;NICHT_GEBUCHT_PRZ;Nicht gebucht [%];18;0;80;0;
2;2;ANLAGENAUSFALL;Anlagenausfall;19;0;80;0;
2;2;ANLAGENAUSFALL_PRZ;Anlagenausfall [%];20;0;80;0;
2;2;RUESTEN;Rüsten;21;0;80;0;
2;2;RUESTEN_PRZ;Rüsten [%];22;0;80;0;
2;2;LOGISTIK;Logistik;23;0;80;0;
2;2;LOGISTIK_PRZ;Logistik [%];24;0;80;0;
2;3;LIZENZ;Maschine;1;0;80;0;
2;3;KOMMT;Kommt;2;0;103;3;
2;3;GEHT;Geht;3;0;99;3;
2;3;DAUER;Dauer;4;0;71;4;
2;3;STILLSTAND;Stillstand;5;0;190;0;
2;4;MASCHINE;Maschine;1;0;80;0;
2;4;AUFTRAGNR;Auftrag-Nr.;2;0;80;0;
2;4;ARTIKELNR;Artikel-Nr.;3;0;174;0;
2;4;BEZEICHNUNG;Bezeichnung;4;0;193;0;
2;4;STARTDATUM;Start;5;0;120;3;
2;4;ENDEDATUM;Ende;6;0;112;3;
2;4;PRODUZIERT_SOLL;Sollmenge;7;0;80;0;
2;4;PRODUZIERT;Produziert;8;0;80;0;
2;4;VERPACKT;Verpackt;9;0;80;0;
2;4;AUSSCHUSS;Ausschuss;10;0;80;0;
2;4;KAVITAET_SOLL;Soll-Kavität;11;0;80;0;
2;4;KAVITAET_IST;Ist-Kavität;12;0;80;0;
2;4;LAUFZEITSOLL;Soll-Laufzeit;13;0;80;4;
2;4;LAUFZEITIST;Ist-Laufzeit;14;0;80;4;
2;4;RUESTZEITSOLL;Soll-Rüstzeit;15;0;80;0;
2;4;RUESTZEITIST;Ist-Rüstzeit;16;0;80;0;
2;4;TAKTZEIT_SOLL;Soll-Taktzeit;17;0;80;0;
2;4;TAKTZEIT_IST;Ist-Taktzeit;18;0;80;0;
2;5;LIZENZ;Maschine;1;0;80;0;
2;5;KOMMT;Kommt;2;0;103;3;
2;5;GEHT;Geht;3;0;99;3;
2;5;DAUER;Dauer;4;0;71;4;
2;5;STILLSTAND;Stillstand;5;0;190;0;
2;6;ZEITRAUM;Zeitraum;1;0;91;0;
2;6;SCHICHT1;Schicht 1;2;0;91;0;
2;6;SCHICHT2;Schicht 2;3;0;101;0;
2;6;SCHICHT3;Schicht 3;4;0;94;0;
2;7;LIZENZ;Maschine;1;0;80;0;
2;7;KOMMT;Kommt;2;0;103;3;
2;7;GEHT;Geht;3;0;99;3;
2;7;DAUER;Dauer;4;0;71;4;
2;7;STILLSTAND;Stillstand;5;0;190;0;
2;8;MASCHINE;Maschine;1;0;121;0;
2;8;GESAMTZEIT;Ges. Kapazität;2;0;113;4;
2;8;SOLLLAUFZEIT;Eff. Kapazität;3;0;115;4;
2;8;ISTLAUFZEIT;Masch. Nutzung;4;0;105;4;
2;8;EFF_NUTZUNG;Eff. Nutzung [%];5;0;99;0;
2;8;MASCH_NUTZUNG;Masch. Nutzung [%];6;0;113;0;
